TPentagram
v7
r0
t306691169.896443
cCheck dependencies
cProcessInfoPlistFile /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app/Info.plist Info.plist
cCpResource build/Distro3-iphonesimulator/Pentagram.app/Three20.bundle ../../src/Three20.bundle
cCpResource build/Distro3-iphonesimulator/Pentagram.app/app_icon_iphone4.png Resources/app_icon_iphone4.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/app_icon_store.png Resources/app_icon_store.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/Default.png Resources/Default.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/Default@2x.png Resources/Default@2x.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/88_morning_1943.jpg Resources/images/eddie/88_morning_1943.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/88_morning_1947.jpg Resources/images/eddie/88_morning_1947.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/88_morningside_1909.jpg Resources/images/eddie/88_morningside_1909.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/88_morningside_1909a.jpg Resources/images/eddie/88_morningside_1909a.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/88_morningside_1943.jpg Resources/images/eddie/88_morningside_1943.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/88_morningside_1947.jpg Resources/images/eddie/88_morningside_1947.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/AB002_IMG_1993_rev.jpg Resources/images/eddie/AB002_IMG_1993_rev.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/AB002_IMG_2078_rev.jpg Resources/images/eddie/AB002_IMG_2078_rev.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/bfcm_logomark.jpg Resources/images/eddie/bfcm_logomark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/cluster_noscale.jpg Resources/images/eddie/cluster_noscale.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/DB001_final_logomark.jpg Resources/images/eddie/DB001_final_logomark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/FM003_fl35_south.jpg Resources/images/eddie/FM003_fl35_south.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/FM007_3T6W2837.jpg Resources/images/eddie/FM007_3T6W2837.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/FM007_3T6W2842.jpg Resources/images/eddie/FM007_3T6W2842.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/FM007_3T6W2844.jpg Resources/images/eddie/FM007_3T6W2844.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/glennligon_1.jpg Resources/images/eddie/glennligon_1.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/glennligon_3.jpg Resources/images/eddie/glennligon_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/glennligon_9.jpg Resources/images/eddie/glennligon_9.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/HB002_jet_final_mark.jpg Resources/images/eddie/HB002_jet_final_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/howto.jpg Resources/images/eddie/howto.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/IMG_1450v_3.jpg Resources/images/eddie/IMG_1450v_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/IMG_1458_v2.jpg Resources/images/eddie/IMG_1458_v2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/IMG_1467_v2.jpg Resources/images/eddie/IMG_1467_v2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/IMG_1474_v2.jpg Resources/images/eddie/IMG_1474_v2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/jet_web_12.jpg Resources/images/eddie/jet_web_12.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/jet_web_13.jpg Resources/images/eddie/jet_web_13.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/JW002_cover_00010.jpg Resources/images/eddie/JW002_cover_00010.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/JW005_JWThimself.jpg Resources/images/eddie/JW005_JWThimself.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/jwt_1.jpg Resources/images/eddie/jwt_1.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/KH001_genesis_mark.jpg Resources/images/eddie/KH001_genesis_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/MA001_mediaTab.jpg Resources/images/eddie/MA001_mediaTab.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/MA001_new_mig_logo_2.jpg Resources/images/eddie/MA001_new_mig_logo_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/main.jpg Resources/images/eddie/main.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/map.jpg Resources/images/eddie/map.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/map_so_logomark_color.jpg Resources/images/eddie/map_so_logomark_color.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_3.jpg Resources/images/eddie/matin_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_7.jpg Resources/images/eddie/matin_7.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_kurtz_2.jpg Resources/images/eddie/matin_kurtz_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_kurtz_3.jpg Resources/images/eddie/matin_kurtz_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_mark.jpg Resources/images/eddie/matin_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_10.jpg Resources/images/eddie/narcotics_10.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_3.jpg Resources/images/eddie/narcotics_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_5.jpg Resources/images/eddie/narcotics_5.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_8.jpg Resources/images/eddie/narcotics_8.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/north.jpg Resources/images/eddie/north.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/osl_10.jpg Resources/images/eddie/osl_10.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/Picture-16.jpg Resources/images/eddie/Picture-16.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/search_nodropdown.jpg Resources/images/eddie/search_nodropdown.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/sorg_mark.jpg Resources/images/eddie/sorg_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/stealth_3.jpg Resources/images/eddie/stealth_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/stealth_7.jpg Resources/images/eddie/stealth_7.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/stealth_8.jpg Resources/images/eddie/stealth_8.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/str2.jpg Resources/images/eddie/str2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/stregis_2.jpg Resources/images/eddie/stregis_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/stregis_3.jpg Resources/images/eddie/stregis_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/studio_obama.jpg Resources/images/eddie/studio_obama.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/studiomag_summ08_2.jpg Resources/images/eddie/studiomag_summ08_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/studiomag_summ08_3.jpg Resources/images/eddie/studiomag_summ08_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/studiomag_summ08_4.jpg Resources/images/eddie/studiomag_summ08_4.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/thebaffler_mark.jpg Resources/images/eddie/thebaffler_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/ucla_homepage.jpg Resources/images/eddie/ucla_homepage.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/ucla_new_2.jpg Resources/images/eddie/ucla_new_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/ucla_new_4.jpg Resources/images/eddie/ucla_new_4.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/ucla_new_7.jpg Resources/images/eddie/ucla_new_7.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/ucla_site3.jpg Resources/images/eddie/ucla_site3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/uclacatalog_2.jpg Resources/images/eddie/uclacatalog_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/uclacatalog_4.jpg Resources/images/eddie/uclacatalog_4.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/19-gear.png Resources/images/icons/19-gear.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/icon_arrow_left.png Resources/images/icons/icon_arrow_left.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/icon_arrow_right.png Resources/images/icons/icon_arrow_right.png
cCpResource build/Distro3-iphonesimulator/Pentagram.app/NY-3rd-floor-conferance.jpg Resources/images/offices/NY-3rd-floor-conferance.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/NY-Exterior.jpg Resources/images/offices/NY-Exterior.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/NY-office.jpg Resources/images/offices/NY-office.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/Pentagram_081710_0227_b.jpg Resources/images/partners/Pentagram_081710_0227_b.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/Pentagram_081710_0227_b@2x.jpg Resources/images/partners/Pentagram_081710_0227_b@2x.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_88_morning_1943.jpg Resources/images/eddie/thumbs/th_88_morning_1943.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_88_morning_1947.jpg Resources/images/eddie/thumbs/th_88_morning_1947.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_AB002_IMG_1993_rev.jpg Resources/images/eddie/thumbs/th_AB002_IMG_1993_rev.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_AB002_IMG_2078_rev.jpg Resources/images/eddie/thumbs/th_AB002_IMG_2078_rev.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_cluster_noscale.jpg Resources/images/eddie/thumbs/th_cluster_noscale.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_DB001_final_logomark.jpg Resources/images/eddie/thumbs/th_DB001_final_logomark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_FM003_fl35_south.jpg Resources/images/eddie/thumbs/th_FM003_fl35_south.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_FM007_3T6W2837.jpg Resources/images/eddie/thumbs/th_FM007_3T6W2837.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_FM007_3T6W2842.jpg Resources/images/eddie/thumbs/th_FM007_3T6W2842.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_FM007_3T6W2844.jpg Resources/images/eddie/thumbs/th_FM007_3T6W2844.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_glennligon_1.jpg Resources/images/eddie/thumbs/th_glennligon_1.jpg
